Grading at Mon May 11 17:02:41 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046500 |   403  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   213  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   392  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   215  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   384  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   223  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   392  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   223  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   389  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -3567.00 | 0.0002200 |   220  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -3567.00 | 0.0002200 |   406  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -3567.00 | 0.0040900 |   216  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -3567.00 | 0.0040900 |   384  | Correct
 240 |     0.00 | 2480.00 | 0.0026700 |   590  | -6534.00 | 0.0004200 |   220  | Correct
